text,label
Can you tell me more about the Basic plan features?,general
There is a bug in the calendar that needs to be fixed.,technical
The application is running slow and freezing frequently.,technical
My subscription renewed but I wanted to cancel the billing.,billing
Do you offer a discount for students or non profits?,general
My subscription renewed but I wanted to cancel the billing.,billing
Can you tell me more about the Enterprise plan features?,general
Can you tell me more about the Enterprise plan features?,general
Can you tell me more about the Pro plan features?,general
Is there a mobile app available for settings?,general
I want to delete my account and all of my data.,account
The API is returning a NULL_REF error when I make a request.,account
The API is returning a TIMEOUT error when I make a request.,technical
Why is my invoice higher than the Basic plan price?,billing
I am experiencing issues with the reports functionality.,technical
I want to delete my account and all of my data.,account
Why is my invoice higher than the Pro plan price?,billing
There is an unexpected fee of $120 on my latest bill.,billing
The export button does nothing and throws error NULL_REF.,account
Can you tell me more about the Enterprise plan features?,general
There is a bug in the billing that needs to be fixed.,technical
Do you offer a discount for students or non profits?,general
What are your customer support working hours?,general
The software is not compatible with my operating system.,technical
Can you tell me more about the Enterprise plan features?,general
My subscription renewed but I wanted to cancel the billing.,billing
What are your customer support working hours?,general
Sync keeps failing between my phone and the web calendar.,account
I would like to share some feedback about your service.,general
I would like to share some feedback about your service.,general
Do you offer a discount for students or non profits?,general
I need a refund for the duplicate payment of $19.99.,billing
I was charged $19.99 twice on my Visa card this month.,billing
I am experiencing issues with the billing functionality.,technical
There is an unexpected fee of $19.99 on my latest bill.,billing
"I cannot reset my password, the email never arrives.",account
Why is my invoice higher than the Pro plan price?,billing
I need a refund for the duplicate payment of $5.,billing
Is there a mobile app available for billing?,technical
I need a refund for the duplicate payment of $5.,billing
I need a refund for the duplicate payment of $5.,billing
I get an error code TIMEOUT when I try to log in.,general
Do you offer a discount for students or non profits?,general
My account is locked after too many login attempts.,account
What are your customer support working hours?,general
How do I enable two factor authentication on my profile?,account
Is there a mobile app available for calendar?,general
"I cannot reset my password, the email never arrives.",account
I need a refund for the duplicate payment of $120.,billing
Can you tell me more about the Enterprise plan features?,general
The app crashes every time I open the calendar page.,account
There is a bug in the billing that needs to be fixed.,technical
"I cannot reset my password, the email never arrives.",account
I want to delete my account and all of my data.,technical
Why is my invoice higher than the Enterprise plan price?,billing
There is a bug in the calendar that needs to be fixed.,technical
I was charged $49 twice on my Visa card this month.,billing
The API is returning a TIMEOUT error when I make a request.,technical
Please help me change the email address on my account.,account
"I cannot reset my password, the email never arrives.",account
The export button does nothing and throws error TIMEOUT.,account
The API is returning a 500 error when I make a request.,technical
I am experiencing issues with the billing functionality.,technical
How do I enable two factor authentication on my profile?,account
I get an error code 403 when I try to log in.,account
The dashboard is not loading after the latest update.,account
The API is returning a 500 error when I make a request.,technical
The dashboard is not loading after the latest update.,account
Do you offer a discount for students or non profits?,general
My account is locked after too many login attempts.,account
The dashboard is not loading after the latest update.,account
My account is locked after too many login attempts.,account
My subscription renewed but I wanted to cancel the billing.,billing
Why is my invoice higher than the Basic plan price?,billing
I get an error code 403 when I try to log in.,account
Can you tell me more about the Enterprise plan features?,general
The software is not compatible with my operating system.,technical
I would like to share some feedback about your service.,general
I would like to share some feedback about your service.,general
There is an unexpected fee of $9.99 on my latest bill.,billing
I am experiencing issues with the settings functionality.,technical
I am experiencing issues with the billing functionality.,technical
The application is running slow and freezing frequently.,technical
I would like to share some feedback about your service.,account
My account is locked after too many login attempts.,technical
How do I enable two factor authentication on my profile?,account
There is a bug in the reports that needs to be fixed.,technical
The API is returning a 403 error when I make a request.,technical
How do I enable two factor authentication on my profile?,account
My account is locked after too many login attempts.,account
Please help me change the email address on my account.,account
Is there a mobile app available for reports?,general
I would like to share some feedback about your service.,general
I was charged $19.99 twice on my Amex card this month.,billing
I need a refund for the duplicate payment of $5.,technical
Can you tell me more about the Enterprise plan features?,general
The dashboard is not loading after the latest update.,account
Is there a mobile app available for reports?,general
I would like to share some feedback about your service.,general
Why is my invoice higher than the Pro plan price?,billing
I would like to share some feedback about your service.,general
Can you tell me more about the Basic plan features?,general
The export button does nothing and throws error TIMEOUT.,account
Can you tell me more about the Basic plan features?,general
Is there a mobile app available for reports?,general
How do I enable two factor authentication on my profile?,account
Do you offer a discount for students or non profits?,general
The API is returning a NULL_REF error when I make a request.,technical
Do you offer a discount for students or non profits?,technical
The API is returning a 500 error when I make a request.,technical
Why is my invoice higher than the Basic plan price?,billing
Why is my invoice higher than the Pro plan price?,billing
I want to delete my account and all of my data.,account
Is there a mobile app available for calendar?,general
There is a bug in the billing that needs to be fixed.,technical
The application is running slow and freezing frequently.,technical
I would like to share some feedback about your service.,general
The app crashes every time I open the settings page.,account
What are your customer support working hours?,general
I would like to share some feedback about your service.,general
Is there a mobile app available for settings?,general
The software is not compatible with my operating system.,technical
Do you offer a discount for students or non profits?,general
Is there a mobile app available for calendar?,general
There is a bug in the reports that needs to be fixed.,technical
I get an error code NULL_REF when I try to log in.,general
Why is my invoice higher than the Pro plan price?,billing
The application is running slow and freezing frequently.,technical
"I cannot reset my password, the email never arrives.",account
Do you offer a discount for students or non profits?,general
I would like to share some feedback about your service.,general
Can you tell me more about the Basic plan features?,general
The API is returning a 403 error when I make a request.,technical
Do you offer a discount for students or non profits?,general
My subscription renewed but I wanted to cancel the billing.,billing
The app crashes every time I open the reports page.,account
I need a refund for the duplicate payment of $49.,billing
I am experiencing issues with the calendar functionality.,technical
I am experiencing issues with the billing functionality.,general
There is a bug in the billing that needs to be fixed.,technical
My account is locked after too many login attempts.,account
My subscription renewed but I wanted to cancel the billing.,billing
The application is running slow and freezing frequently.,technical
How do I enable two factor authentication on my profile?,account
I would like to share some feedback about your service.,general
Sync keeps failing between my phone and the web calendar.,account
Why is my invoice higher than the Pro plan price?,billing
The export button does nothing and throws error 500.,account
I would like to share some feedback about your service.,billing
I would like to share some feedback about your service.,general
The software is not compatible with my operating system.,technical
I am experiencing issues with the settings functionality.,technical
The application is running slow and freezing frequently.,technical
I need a refund for the duplicate payment of $120.,account
The application is running slow and freezing frequently.,technical
Please help me change the email address on my account.,account
The software is not compatible with my operating system.,technical
I want to delete my account and all of my data.,account
The dashboard is not loading after the latest update.,account
I would like to share some feedback about your service.,general
I get an error code NULL_REF when I try to log in.,account
I am experiencing issues with the calendar functionality.,technical
I get an error code NULL_REF when I try to log in.,billing
I would like to share some feedback about your service.,general
How do I enable two factor authentication on my profile?,account
I get an error code 403 when I try to log in.,account
How do I enable two factor authentication on my profile?,account
My subscription renewed but I wanted to cancel the billing.,billing
Please help me change the email address on my account.,account
I was charged $49 twice on my Mastercard card this month.,billing
The software is not compatible with my operating system.,technical
I would like to share some feedback about your service.,general
Can you tell me more about the Enterprise plan features?,general
Do you offer a discount for students or non profits?,general
I would like to share some feedback about your service.,account
There is a bug in the calendar that needs to be fixed.,technical
I get an error code TIMEOUT when I try to log in.,account
The app crashes every time I open the calendar page.,account
My subscription renewed but I wanted to cancel the billing.,technical
I was charged $49 twice on my Visa card this month.,billing
The application is running slow and freezing frequently.,technical
The software is not compatible with my operating system.,technical
The API is returning a 403 error when I make a request.,technical
I need a refund for the duplicate payment of $19.99.,billing
The dashboard is not loading after the latest update.,account
Why is my invoice higher than the Basic plan price?,billing
The software is not compatible with my operating system.,technical
The API is returning a 500 error when I make a request.,technical
Can you tell me more about the Basic plan features?,general
Is there a mobile app available for settings?,general
My subscription renewed but I wanted to cancel the billing.,billing
There is an unexpected fee of $49 on my latest bill.,billing
I was charged $120 twice on my Mastercard card this month.,billing
My subscription renewed but I wanted to cancel the billing.,billing
Do you offer a discount for students or non profits?,general
How do I enable two factor authentication on my profile?,account
The API is returning a TIMEOUT error when I make a request.,technical
My account is locked after too many login attempts.,account
Do you offer a discount for students or non profits?,general
There is an unexpected fee of $19.99 on my latest bill.,billing
There is a bug in the settings that needs to be fixed.,technical
Is there a mobile app available for reports?,general
The export button does nothing and throws error TIMEOUT.,account
Do you offer a discount for students or non profits?,billing
My subscription renewed but I wanted to cancel the billing.,account
The software is not compatible with my operating system.,account
My subscription renewed but I wanted to cancel the billing.,billing
Do you offer a discount for students or non profits?,general
"I cannot reset my password, the email never arrives.",account
I am experiencing issues with the calendar functionality.,technical
I need a refund for the duplicate payment of $5.,billing
How do I enable two factor authentication on my profile?,account
Can you tell me more about the Enterprise plan features?,general
There is an unexpected fee of $49 on my latest bill.,account
"I cannot reset my password, the email never arrives.",account
I am experiencing issues with the calendar functionality.,billing
There is an unexpected fee of $19.99 on my latest bill.,billing
I would like to share some feedback about your service.,general
"I cannot reset my password, the email never arrives.",account
I was charged $19.99 twice on my Visa card this month.,billing
I was charged $49 twice on my Mastercard card this month.,billing
Can you tell me more about the Pro plan features?,general
The software is not compatible with my operating system.,technical
Do you offer a discount for students or non profits?,general
Can you tell me more about the Enterprise plan features?,general
There is a bug in the reports that needs to be fixed.,account
I am experiencing issues with the settings functionality.,technical
I was charged $120 twice on my Amex card this month.,billing
There is a bug in the billing that needs to be fixed.,technical
I get an error code NULL_REF when I try to log in.,account
My subscription renewed but I wanted to cancel the billing.,billing
How do I enable two factor authentication on my profile?,account
Is there a mobile app available for settings?,general
I need a refund for the duplicate payment of $19.99.,billing
I would like to share some feedback about your service.,billing
There is a bug in the calendar that needs to be fixed.,technical
I would like to share some feedback about your service.,general
The API is returning a 403 error when I make a request.,billing
The API is returning a TIMEOUT error when I make a request.,technical
I am experiencing issues with the reports functionality.,technical
I am experiencing issues with the billing functionality.,technical
Why is my invoice higher than the Enterprise plan price?,billing
Can you tell me more about the Enterprise plan features?,general
"I cannot reset my password, the email never arrives.",account
My subscription renewed but I wanted to cancel the billing.,billing
The export button does nothing and throws error 500.,account
I need a refund for the duplicate payment of $120.,billing
I need a refund for the duplicate payment of $49.,billing
Is there a mobile app available for reports?,general
The API is returning a NULL_REF error when I make a request.,technical
My subscription renewed but I wanted to cancel the billing.,billing
I get an error code 403 when I try to log in.,general
Can you tell me more about the Enterprise plan features?,general
"I cannot reset my password, the email never arrives.",account
Is there a mobile app available for settings?,general
I need a refund for the duplicate payment of $9.99.,billing
I would like to share some feedback about your service.,general
The API is returning a 500 error when I make a request.,technical
The API is returning a TIMEOUT error when I make a request.,technical
What are your customer support working hours?,general
I need a refund for the duplicate payment of $5.,billing
The dashboard is not loading after the latest update.,account
My subscription renewed but I wanted to cancel the billing.,billing
I need a refund for the duplicate payment of $49.,billing
The API is returning a NULL_REF error when I make a request.,technical
I am experiencing issues with the reports functionality.,technical
There is an unexpected fee of $5 on my latest bill.,billing
I need a refund for the duplicate payment of $5.,billing
What are your customer support working hours?,general
There is a bug in the reports that needs to be fixed.,technical
There is a bug in the settings that needs to be fixed.,technical
What are your customer support working hours?,general
My account is locked after too many login attempts.,account
The API is returning a NULL_REF error when I make a request.,technical
Please help me change the email address on my account.,account
What are your customer support working hours?,general
The API is returning a 500 error when I make a request.,technical
I want to delete my account and all of my data.,account
I need a refund for the duplicate payment of $9.99.,billing
My account is locked after too many login attempts.,account
There is a bug in the reports that needs to be fixed.,technical
There is a bug in the settings that needs to be fixed.,technical
Do you offer a discount for students or non profits?,general
Sync keeps failing between my phone and the web calendar.,account
Sync keeps failing between my phone and the web reports.,account
I need a refund for the duplicate payment of $19.99.,billing
My account is locked after too many login attempts.,account
There is a bug in the calendar that needs to be fixed.,technical
I was charged $49 twice on my Visa card this month.,billing
Do you offer a discount for students or non profits?,general
The API is returning a 500 error when I make a request.,general
Do you offer a discount for students or non profits?,general
Can you tell me more about the Enterprise plan features?,technical
The API is returning a NULL_REF error when I make a request.,account
The software is not compatible with my operating system.,technical
There is an unexpected fee of $49 on my latest bill.,billing
Is there a mobile app available for reports?,general
The export button does nothing and throws error 500.,account
I need a refund for the duplicate payment of $19.99.,billing
There is an unexpected fee of $49 on my latest bill.,billing
I want to delete my account and all of my data.,account
There is a bug in the calendar that needs to be fixed.,technical
The application is running slow and freezing frequently.,technical
Do you offer a discount for students or non profits?,general
Why is my invoice higher than the Basic plan price?,billing
I want to delete my account and all of my data.,account
I would like to share some feedback about your service.,technical
"I cannot reset my password, the email never arrives.",account
I need a refund for the duplicate payment of $49.,billing
Please help me change the email address on my account.,account
Is there a mobile app available for settings?,general
Is there a mobile app available for settings?,general
I get an error code NULL_REF when I try to log in.,technical
"I cannot reset my password, the email never arrives.",account
The export button does nothing and throws error TIMEOUT.,account
What are your customer support working hours?,general
My account is locked after too many login attempts.,account
I would like to share some feedback about your service.,general
I was charged $120 twice on my Mastercard card this month.,billing
The application is running slow and freezing frequently.,technical
Do you offer a discount for students or non profits?,general
The API is returning a TIMEOUT error when I make a request.,technical
There is an unexpected fee of $19.99 on my latest bill.,billing
"I cannot reset my password, the email never arrives.",account
There is an unexpected fee of $19.99 on my latest bill.,billing
I would like to share some feedback about your service.,general
The application is running slow and freezing frequently.,technical
Can you tell me more about the Pro plan features?,general
I need a refund for the duplicate payment of $49.,billing
The software is not compatible with my operating system.,technical
What are your customer support working hours?,general
My subscription renewed but I wanted to cancel the billing.,billing
Do you offer a discount for students or non profits?,general
"I cannot reset my password, the email never arrives.",account
The export button does nothing and throws error 403.,account
The API is returning a 403 error when I make a request.,technical
I am experiencing issues with the billing functionality.,technical
I need a refund for the duplicate payment of $5.,billing
Can you tell me more about the Basic plan features?,general
I was charged $49 twice on my Mastercard card this month.,billing
Can you tell me more about the Pro plan features?,general
Why is my invoice higher than the Pro plan price?,billing
Is there a mobile app available for settings?,general
I am experiencing issues with the calendar functionality.,technical
I was charged $5 twice on my Visa card this month.,billing
The API is returning a 403 error when I make a request.,technical
I get an error code TIMEOUT when I try to log in.,account
The dashboard is not loading after the latest update.,account
There is an unexpected fee of $19.99 on my latest bill.,billing
I am experiencing issues with the settings functionality.,technical
I was charged $9.99 twice on my Visa card this month.,billing
Sync keeps failing between my phone and the web calendar.,account
My subscription renewed but I wanted to cancel the billing.,billing
The export button does nothing and throws error NULL_REF.,account
I would like to share some feedback about your service.,general
Why is my invoice higher than the Pro plan price?,billing
What are your customer support working hours?,general
The API is returning a TIMEOUT error when I make a request.,technical
Please help me change the email address on my account.,account
I want to delete my account and all of my data.,account
Sync keeps failing between my phone and the web calendar.,account
What are your customer support working hours?,general
I need a refund for the duplicate payment of $120.,billing
What are your customer support working hours?,general
The API is returning a TIMEOUT error when I make a request.,technical
There is a bug in the calendar that needs to be fixed.,technical
My account is locked after too many login attempts.,general
What are your customer support working hours?,general
The app crashes every time I open the reports page.,account
I would like to share some feedback about your service.,general
My subscription renewed but I wanted to cancel the billing.,billing
"I cannot reset my password, the email never arrives.",account
The app crashes every time I open the calendar page.,technical
I want to delete my account and all of my data.,account
Can you tell me more about the Pro plan features?,general
How do I enable two factor authentication on my profile?,account
Why is my invoice higher than the Basic plan price?,billing
I want to delete my account and all of my data.,account
I am experiencing issues with the calendar functionality.,technical
I was charged $19.99 twice on my Amex card this month.,billing
Can you tell me more about the Pro plan features?,general
The API is returning a TIMEOUT error when I make a request.,technical
How do I enable two factor authentication on my profile?,account
Can you tell me more about the Pro plan features?,general
I need a refund for the duplicate payment of $49.,billing
Can you tell me more about the Pro plan features?,general
There is an unexpected fee of $120 on my latest bill.,billing
The application is running slow and freezing frequently.,technical
The software is not compatible with my operating system.,technical
What are your customer support working hours?,general
The application is running slow and freezing frequently.,technical
Why is my invoice higher than the Basic plan price?,billing
What are your customer support working hours?,general
There is a bug in the calendar that needs to be fixed.,technical
Why is my invoice higher than the Enterprise plan price?,billing
My account is locked after too many login attempts.,account
The dashboard is not loading after the latest update.,account
I want to delete my account and all of my data.,account
How do I enable two factor authentication on my profile?,account
The API is returning a TIMEOUT error when I make a request.,technical
The export button does nothing and throws error 403.,account
I would like to share some feedback about your service.,general
The export button does nothing and throws error 500.,account
Is there a mobile app available for settings?,general
The API is returning a 500 error when I make a request.,technical
I need a refund for the duplicate payment of $120.,billing
What are your customer support working hours?,general
I want to delete my account and all of my data.,account
The application is running slow and freezing frequently.,technical
I am experiencing issues with the reports functionality.,technical
I am experiencing issues with the reports functionality.,technical
My account is locked after too many login attempts.,account
The application is running slow and freezing frequently.,technical
There is a bug in the calendar that needs to be fixed.,technical
The API is returning a TIMEOUT error when I make a request.,technical
I was charged $5 twice on my Visa card this month.,billing
Why is my invoice higher than the Pro plan price?,billing
The application is running slow and freezing frequently.,technical
Is there a mobile app available for billing?,general
The app crashes every time I open the reports page.,account
I need a refund for the duplicate payment of $49.,billing
What are your customer support working hours?,general
I would like to share some feedback about your service.,general
I need a refund for the duplicate payment of $19.99.,billing
The dashboard is not loading after the latest update.,account
How do I enable two factor authentication on my profile?,account
I am experiencing issues with the calendar functionality.,technical
I get an error code NULL_REF when I try to log in.,account
I am experiencing issues with the calendar functionality.,technical
The application is running slow and freezing frequently.,technical
There is a bug in the settings that needs to be fixed.,technical
How do I enable two factor authentication on my profile?,account
I need a refund for the duplicate payment of $49.,billing
I was charged $120 twice on my Mastercard card this month.,billing
I get an error code TIMEOUT when I try to log in.,account
I am experiencing issues with the billing functionality.,technical
Can you tell me more about the Pro plan features?,general
Can you tell me more about the Enterprise plan features?,general
The software is not compatible with my operating system.,technical
There is an unexpected fee of $120 on my latest bill.,billing
I get an error code 500 when I try to log in.,technical
I am experiencing issues with the settings functionality.,technical
Do you offer a discount for students or non profits?,general
Do you offer a discount for students or non profits?,general
Do you offer a discount for students or non profits?,general
Is there a mobile app available for reports?,general
The app crashes every time I open the calendar page.,account
Why is my invoice higher than the Enterprise plan price?,general
I get an error code 500 when I try to log in.,account
My subscription renewed but I wanted to cancel the billing.,general
I am experiencing issues with the calendar functionality.,technical
Is there a mobile app available for calendar?,general
The API is returning a 500 error when I make a request.,technical
Can you tell me more about the Basic plan features?,general
The application is running slow and freezing frequently.,technical
My account is locked after too many login attempts.,account
Can you tell me more about the Pro plan features?,general
There is a bug in the settings that needs to be fixed.,technical
The application is running slow and freezing frequently.,general
Why is my invoice higher than the Basic plan price?,billing
Can you tell me more about the Enterprise plan features?,general
Why is my invoice higher than the Enterprise plan price?,general
The software is not compatible with my operating system.,technical
Why is my invoice higher than the Enterprise plan price?,billing
The software is not compatible with my operating system.,technical
Sync keeps failing between my phone and the web settings.,account
There is a bug in the settings that needs to be fixed.,technical
There is a bug in the calendar that needs to be fixed.,account
Can you tell me more about the Pro plan features?,general
What are your customer support working hours?,general
The software is not compatible with my operating system.,technical
The API is returning a 403 error when I make a request.,technical
There is an unexpected fee of $120 on my latest bill.,billing
There is a bug in the billing that needs to be fixed.,technical
I get an error code NULL_REF when I try to log in.,account
There is an unexpected fee of $19.99 on my latest bill.,general
I was charged $19.99 twice on my Amex card this month.,billing
There is a bug in the billing that needs to be fixed.,technical
The export button does nothing and throws error 500.,account
The application is running slow and freezing frequently.,technical
What are your customer support working hours?,general
There is a bug in the billing that needs to be fixed.,technical
Please help me change the email address on my account.,account
The export button does nothing and throws error TIMEOUT.,account
Is there a mobile app available for reports?,general
I would like to share some feedback about your service.,general
"I cannot reset my password, the email never arrives.",account
I am experiencing issues with the reports functionality.,technical
I would like to share some feedback about your service.,general
Sync keeps failing between my phone and the web calendar.,account
There is a bug in the settings that needs to be fixed.,technical
Is there a mobile app available for calendar?,general
The dashboard is not loading after the latest update.,account
What are your customer support working hours?,general
There is an unexpected fee of $9.99 on my latest bill.,billing
I was charged $9.99 twice on my Mastercard card this month.,billing
The application is running slow and freezing frequently.,technical
Why is my invoice higher than the Enterprise plan price?,billing
There is an unexpected fee of $5 on my latest bill.,billing
Do you offer a discount for students or non profits?,general
I was charged $5 twice on my Amex card this month.,billing
The app crashes every time I open the calendar page.,account
The application is running slow and freezing frequently.,technical
I am experiencing issues with the billing functionality.,technical
"I cannot reset my password, the email never arrives.",account
Do you offer a discount for students or non profits?,general
Is there a mobile app available for billing?,general
The API is returning a 500 error when I make a request.,technical
I was charged $120 twice on my Mastercard card this month.,billing
Do you offer a discount for students or non profits?,general
The application is running slow and freezing frequently.,technical
I would like to share some feedback about your service.,general
There is an unexpected fee of $9.99 on my latest bill.,billing
I would like to share some feedback about your service.,billing
I want to delete my account and all of my data.,account
Why is my invoice higher than the Pro plan price?,technical
There is a bug in the reports that needs to be fixed.,technical
The software is not compatible with my operating system.,technical
Can you tell me more about the Pro plan features?,general
The application is running slow and freezing frequently.,technical
The app crashes every time I open the reports page.,account
I need a refund for the duplicate payment of $5.,billing
I would like to share some feedback about your service.,account
Is there a mobile app available for billing?,general
Is there a mobile app available for billing?,general
Do you offer a discount for students or non profits?,general
Sync keeps failing between my phone and the web reports.,technical
What are your customer support working hours?,general
"I cannot reset my password, the email never arrives.",account
I need a refund for the duplicate payment of $120.,billing
I get an error code 403 when I try to log in.,general
Can you tell me more about the Enterprise plan features?,general
I was charged $9.99 twice on my Mastercard card this month.,billing
Please help me change the email address on my account.,general
Do you offer a discount for students or non profits?,general
The software is not compatible with my operating system.,technical
What are your customer support working hours?,general
The export button does nothing and throws error NULL_REF.,account
There is a bug in the settings that needs to be fixed.,technical
Do you offer a discount for students or non profits?,general
There is a bug in the billing that needs to be fixed.,technical
The API is returning a 500 error when I make a request.,technical
How do I enable two factor authentication on my profile?,account
My account is locked after too many login attempts.,account
The API is returning a TIMEOUT error when I make a request.,technical
There is a bug in the settings that needs to be fixed.,technical
I would like to share some feedback about your service.,general
Can you tell me more about the Basic plan features?,general
Please help me change the email address on my account.,account
The software is not compatible with my operating system.,technical
The software is not compatible with my operating system.,general
There is a bug in the settings that needs to be fixed.,technical
My subscription renewed but I wanted to cancel the billing.,billing
The API is returning a 403 error when I make a request.,technical
There is a bug in the calendar that needs to be fixed.,general
Can you tell me more about the Enterprise plan features?,general
Can you tell me more about the Basic plan features?,general
I want to delete my account and all of my data.,account
I was charged $19.99 twice on my Amex card this month.,billing
The software is not compatible with my operating system.,general
Please help me change the email address on my account.,account
I need a refund for the duplicate payment of $19.99.,billing
There is a bug in the settings that needs to be fixed.,technical
The API is returning a 500 error when I make a request.,technical
Please help me change the email address on my account.,account
I was charged $19.99 twice on my Mastercard card this month.,billing
What are your customer support working hours?,general
My account is locked after too many login attempts.,general
I get an error code TIMEOUT when I try to log in.,billing
I need a refund for the duplicate payment of $9.99.,billing
I am experiencing issues with the billing functionality.,technical
I want to delete my account and all of my data.,account
What are your customer support working hours?,general
I am experiencing issues with the calendar functionality.,technical
There is a bug in the calendar that needs to be fixed.,technical
I am experiencing issues with the settings functionality.,technical
There is an unexpected fee of $9.99 on my latest bill.,billing
The API is returning a TIMEOUT error when I make a request.,technical
I need a refund for the duplicate payment of $120.,billing
How do I enable two factor authentication on my profile?,account
Can you tell me more about the Basic plan features?,general
Can you tell me more about the Basic plan features?,general
How do I enable two factor authentication on my profile?,account
The API is returning a 500 error when I make a request.,technical
Why is my invoice higher than the Pro plan price?,billing
Is there a mobile app available for billing?,general
What are your customer support working hours?,general
The software is not compatible with my operating system.,technical
The dashboard is not loading after the latest update.,account
Can you tell me more about the Basic plan features?,general
My subscription renewed but I wanted to cancel the billing.,billing
Can you tell me more about the Enterprise plan features?,general
Is there a mobile app available for calendar?,general
Is there a mobile app available for billing?,billing
The API is returning a 500 error when I make a request.,technical
The dashboard is not loading after the latest update.,account
Can you tell me more about the Enterprise plan features?,general
