text,label
the api is returning a timeout error when i make a request.,technical
there is a bug in the billing that needs to be fixed.,technical
the dashboard is not loading after the latest update.,account
please help me change the email address on my account.,account
i was charged $9.99 twice on my mastercard card this month.,billing
there is an unexpected fee of $49 on my latest bill.,billing
my subscription renewed but i wanted to cancel the billing.,billing
i was charged $19.99 twice on my visa card this month.,billing
the software is not compatible with my operating system.,technical
do you offer a discount for students or non profits?,general
how do i enable two factor authentication on my profile?,account
do you offer a discount for students or non profits?,general
sync keeps failing between my phone and the web settings.,account
what are your customer support working hours?,general
the application is running slow and freezing frequently.,technical
there is a bug in the calendar that needs to be fixed.,technical
my account is locked after too many login attempts.,general
my subscription renewed but i wanted to cancel the billing.,billing
the software is not compatible with my operating system.,technical
why is my invoice higher than the basic plan price?,billing
the app crashes every time i open the reports page.,account
i would like to share some feedback about your service.,account
do you offer a discount for students or non profits?,general
my account is locked after too many login attempts.,account
i am experiencing issues with the reports functionality.,technical
"i cannot reset my password, the email never arrives.",account
do you offer a discount for students or non profits?,general
can you tell me more about the enterprise plan features?,general
is there a mobile app available for billing?,general
i need a refund for the duplicate payment of $19.99.,billing
i would like to share some feedback about your service.,general
i am experiencing issues with the reports functionality.,technical
i am experiencing issues with the reports functionality.,technical
how do i enable two factor authentication on my profile?,account
sync keeps failing between my phone and the web billing.,account
i would like to share some feedback about your service.,general
i would like to share some feedback about your service.,general
what are your customer support working hours?,general
i am experiencing issues with the settings functionality.,technical
i would like to share some feedback about your service.,general
my subscription renewed but i wanted to cancel the billing.,billing
the application is running slow and freezing frequently.,technical
i would like to share some feedback about your service.,general
the app crashes every time i open the calendar page.,account
i was charged $9.99 twice on my visa card this month.,billing
i get an error code 403 when i try to log in.,account
the dashboard is not loading after the latest update.,account
my subscription renewed but i wanted to cancel the billing.,billing
do you offer a discount for students or non profits?,general
i was charged $120 twice on my mastercard card this month.,billing
the software is not compatible with my operating system.,technical
i was charged $120 twice on my mastercard card this month.,billing
i need a refund for the duplicate payment of $19.99.,billing
why is my invoice higher than the pro plan price?,billing
what are your customer support working hours?,general
how do i enable two factor authentication on my profile?,account
i need a refund for the duplicate payment of $9.99.,billing
i would like to share some feedback about your service.,general
please help me change the email address on my account.,account
i would like to share some feedback about your service.,general
i would like to share some feedback about your service.,general
there is an unexpected fee of $120 on my latest bill.,billing
i would like to share some feedback about your service.,general
my subscription renewed but i wanted to cancel the billing.,technical
the application is running slow and freezing frequently.,technical
i need a refund for the duplicate payment of $49.,billing
i need a refund for the duplicate payment of $19.99.,billing
the dashboard is not loading after the latest update.,account
do you offer a discount for students or non profits?,account
do you offer a discount for students or non profits?,general
i would like to share some feedback about your service.,general
i get an error code timeout when i try to log in.,billing
i am experiencing issues with the reports functionality.,technical
what are your customer support working hours?,general
the api is returning a 500 error when i make a request.,technical
is there a mobile app available for calendar?,general
i need a refund for the duplicate payment of $49.,billing
the dashboard is not loading after the latest update.,account
i get an error code 500 when i try to log in.,account
why is my invoice higher than the pro plan price?,billing
i need a refund for the duplicate payment of $19.99.,account
i get an error code null_ref when i try to log in.,account
do you offer a discount for students or non profits?,general
the dashboard is not loading after the latest update.,account
is there a mobile app available for settings?,general
i was charged $5 twice on my mastercard card this month.,billing
i get an error code timeout when i try to log in.,technical
do you offer a discount for students or non profits?,general
the application is running slow and freezing frequently.,technical
my subscription renewed but i wanted to cancel the billing.,billing
can you tell me more about the basic plan features?,general
the application is running slow and freezing frequently.,technical
i need a refund for the duplicate payment of $120.,billing
i would like to share some feedback about your service.,general
i want to delete my account and all of my data.,account
how do i enable two factor authentication on my profile?,account
is there a mobile app available for billing?,general
i get an error code timeout when i try to log in.,account
my account is locked after too many login attempts.,account
i was charged $5 twice on my amex card this month.,billing
the application is running slow and freezing frequently.,technical
there is an unexpected fee of $49 on my latest bill.,account
the api is returning a 500 error when i make a request.,technical
the software is not compatible with my operating system.,technical
can you tell me more about the enterprise plan features?,general
there is a bug in the billing that needs to be fixed.,technical
do you offer a discount for students or non profits?,general
i want to delete my account and all of my data.,account
how do i enable two factor authentication on my profile?,account
my subscription renewed but i wanted to cancel the billing.,billing
i need a refund for the duplicate payment of $5.,billing
there is an unexpected fee of $5 on my latest bill.,billing
how do i enable two factor authentication on my profile?,account
the software is not compatible with my operating system.,technical
there is an unexpected fee of $120 on my latest bill.,billing
the api is returning a 500 error when i make a request.,technical
there is an unexpected fee of $120 on my latest bill.,billing
the api is returning a 500 error when i make a request.,technical
i would like to share some feedback about your service.,general
why is my invoice higher than the basic plan price?,billing
i would like to share some feedback about your service.,general
i need a refund for the duplicate payment of $19.99.,billing
there is an unexpected fee of $120 on my latest bill.,billing
the api is returning a 500 error when i make a request.,technical
there is a bug in the billing that needs to be fixed.,technical
why is my invoice higher than the enterprise plan price?,billing
the api is returning a 500 error when i make a request.,technical
i get an error code 500 when i try to log in.,account
what are your customer support working hours?,general
the software is not compatible with my operating system.,technical
there is a bug in the settings that needs to be fixed.,technical
i need a refund for the duplicate payment of $5.,billing
"i cannot reset my password, the email never arrives.",account
"i cannot reset my password, the email never arrives.",account
i need a refund for the duplicate payment of $9.99.,billing
my subscription renewed but i wanted to cancel the billing.,general
the api is returning a timeout error when i make a request.,technical
i need a refund for the duplicate payment of $5.,billing
i need a refund for the duplicate payment of $9.99.,billing
"i cannot reset my password, the email never arrives.",account
there is a bug in the billing that needs to be fixed.,technical
the software is not compatible with my operating system.,technical
there is an unexpected fee of $19.99 on my latest bill.,billing
can you tell me more about the basic plan features?,general
sync keeps failing between my phone and the web settings.,account
please help me change the email address on my account.,account
the export button does nothing and throws error timeout.,account
can you tell me more about the basic plan features?,general
i would like to share some feedback about your service.,general
the api is returning a null_ref error when i make a request.,technical
i get an error code timeout when i try to log in.,account
i am experiencing issues with the calendar functionality.,technical
i want to delete my account and all of my data.,account
the software is not compatible with my operating system.,technical
i need a refund for the duplicate payment of $19.99.,billing
my account is locked after too many login attempts.,technical
the dashboard is not loading after the latest update.,account
i need a refund for the duplicate payment of $120.,account
can you tell me more about the enterprise plan features?,general
please help me change the email address on my account.,account
there is a bug in the settings that needs to be fixed.,technical
my account is locked after too many login attempts.,account
i need a refund for the duplicate payment of $120.,account
there is a bug in the calendar that needs to be fixed.,technical
do you offer a discount for students or non profits?,general
sync keeps failing between my phone and the web reports.,account
what are your customer support working hours?,general
i need a refund for the duplicate payment of $120.,billing
the api is returning a null_ref error when i make a request.,account
sync keeps failing between my phone and the web billing.,account
the application is running slow and freezing frequently.,technical
my subscription renewed but i wanted to cancel the billing.,billing
there is an unexpected fee of $49 on my latest bill.,billing
i need a refund for the duplicate payment of $49.,billing
there is a bug in the settings that needs to be fixed.,technical
why is my invoice higher than the enterprise plan price?,billing
the application is running slow and freezing frequently.,technical
why is my invoice higher than the basic plan price?,billing
is there a mobile app available for reports?,general
i would like to share some feedback about your service.,general
my subscription renewed but i wanted to cancel the billing.,billing
the application is running slow and freezing frequently.,technical
my account is locked after too many login attempts.,account
my subscription renewed but i wanted to cancel the billing.,billing
sync keeps failing between my phone and the web settings.,account
can you tell me more about the basic plan features?,general
why is my invoice higher than the pro plan price?,billing
the software is not compatible with my operating system.,technical
i was charged $19.99 twice on my mastercard card this month.,billing
my subscription renewed but i wanted to cancel the billing.,billing
the software is not compatible with my operating system.,technical
the dashboard is not loading after the latest update.,account
there is an unexpected fee of $9.99 on my latest bill.,billing
please help me change the email address on my account.,account
there is a bug in the calendar that needs to be fixed.,technical
i am experiencing issues with the calendar functionality.,technical
the export button does nothing and throws error 403.,account
how do i enable two factor authentication on my profile?,general
why is my invoice higher than the enterprise plan price?,billing
i would like to share some feedback about your service.,general
i was charged $19.99 twice on my visa card this month.,billing
why is my invoice higher than the basic plan price?,billing
there is an unexpected fee of $9.99 on my latest bill.,billing
why is my invoice higher than the basic plan price?,billing
the software is not compatible with my operating system.,technical
my subscription renewed but i wanted to cancel the billing.,billing
is there a mobile app available for calendar?,general
there is an unexpected fee of $19.99 on my latest bill.,billing
why is my invoice higher than the basic plan price?,billing
i am experiencing issues with the billing functionality.,technical
i would like to share some feedback about your service.,general
why is my invoice higher than the pro plan price?,billing
the software is not compatible with my operating system.,technical
do you offer a discount for students or non profits?,general
there is an unexpected fee of $9.99 on my latest bill.,billing
the export button does nothing and throws error 403.,account
can you tell me more about the pro plan features?,general
i get an error code 403 when i try to log in.,account
i am experiencing issues with the calendar functionality.,technical
please help me change the email address on my account.,account
my subscription renewed but i wanted to cancel the billing.,billing
there is an unexpected fee of $49 on my latest bill.,billing
is there a mobile app available for billing?,general
my account is locked after too many login attempts.,account
there is a bug in the calendar that needs to be fixed.,account
why is my invoice higher than the basic plan price?,billing
my subscription renewed but i wanted to cancel the billing.,billing
do you offer a discount for students or non profits?,general
the application is running slow and freezing frequently.,account
what are your customer support working hours?,general
the application is running slow and freezing frequently.,technical
there is an unexpected fee of $9.99 on my latest bill.,billing
can you tell me more about the enterprise plan features?,general
do you offer a discount for students or non profits?,general
the application is running slow and freezing frequently.,technical
there is a bug in the billing that needs to be fixed.,technical
the application is running slow and freezing frequently.,technical
do you offer a discount for students or non profits?,general
i am experiencing issues with the calendar functionality.,account
the export button does nothing and throws error timeout.,account
is there a mobile app available for calendar?,general
why is my invoice higher than the basic plan price?,billing
there is a bug in the calendar that needs to be fixed.,technical
i want to delete my account and all of my data.,account
the api is returning a null_ref error when i make a request.,technical
there is a bug in the billing that needs to be fixed.,technical
can you tell me more about the enterprise plan features?,general
i need a refund for the duplicate payment of $120.,billing
i need a refund for the duplicate payment of $5.,billing
why is my invoice higher than the pro plan price?,billing
the api is returning a timeout error when i make a request.,technical
the application is running slow and freezing frequently.,technical
the software is not compatible with my operating system.,technical
i would like to share some feedback about your service.,general
how do i enable two factor authentication on my profile?,account
the export button does nothing and throws error null_ref.,account
the app crashes every time i open the reports page.,account
the dashboard is not loading after the latest update.,account
the api is returning a timeout error when i make a request.,technical
i need a refund for the duplicate payment of $120.,billing
is there a mobile app available for reports?,general
what are your customer support working hours?,general
why is my invoice higher than the basic plan price?,billing
the software is not compatible with my operating system.,technical
the app crashes every time i open the billing page.,account
i would like to share some feedback about your service.,general
there is an unexpected fee of $120 on my latest bill.,account
how do i enable two factor authentication on my profile?,account
i am experiencing issues with the settings functionality.,technical
can you tell me more about the pro plan features?,general
i would like to share some feedback about your service.,general
i would like to share some feedback about your service.,general
i would like to share some feedback about your service.,general
i was charged $49 twice on my amex card this month.,billing
"i cannot reset my password, the email never arrives.",account
the dashboard is not loading after the latest update.,account
the export button does nothing and throws error null_ref.,account
i was charged $120 twice on my mastercard card this month.,billing
how do i enable two factor authentication on my profile?,account
can you tell me more about the enterprise plan features?,general
the api is returning a null_ref error when i make a request.,technical
"i cannot reset my password, the email never arrives.",general
the api is returning a null_ref error when i make a request.,technical
i was charged $5 twice on my mastercard card this month.,billing
do you offer a discount for students or non profits?,technical
my subscription renewed but i wanted to cancel the billing.,billing
there is a bug in the reports that needs to be fixed.,technical
"i cannot reset my password, the email never arrives.",account
there is a bug in the reports that needs to be fixed.,technical
do you offer a discount for students or non profits?,general
the software is not compatible with my operating system.,technical
how do i enable two factor authentication on my profile?,account
i would like to share some feedback about your service.,billing
the software is not compatible with my operating system.,technical
can you tell me more about the basic plan features?,general
i would like to share some feedback about your service.,general
there is a bug in the calendar that needs to be fixed.,account
i need a refund for the duplicate payment of $19.99.,billing
i would like to share some feedback about your service.,general
i am experiencing issues with the reports functionality.,technical
do you offer a discount for students or non profits?,general
i need a refund for the duplicate payment of $19.99.,billing
please help me change the email address on my account.,account
i would like to share some feedback about your service.,general
please help me change the email address on my account.,account
i need a refund for the duplicate payment of $19.99.,billing
i would like to share some feedback about your service.,general
do you offer a discount for students or non profits?,general
i was charged $5 twice on my amex card this month.,billing
why is my invoice higher than the basic plan price?,billing
i am experiencing issues with the reports functionality.,technical
there is an unexpected fee of $19.99 on my latest bill.,billing
how do i enable two factor authentication on my profile?,account
can you tell me more about the pro plan features?,general
i am experiencing issues with the calendar functionality.,account
the application is running slow and freezing frequently.,technical
how do i enable two factor authentication on my profile?,account
is there a mobile app available for settings?,general
i would like to share some feedback about your service.,general
is there a mobile app available for calendar?,general
the api is returning a null_ref error when i make a request.,account
there is a bug in the reports that needs to be fixed.,technical
i want to delete my account and all of my data.,account
the software is not compatible with my operating system.,technical
i was charged $19.99 twice on my amex card this month.,billing
why is my invoice higher than the enterprise plan price?,billing
"i cannot reset my password, the email never arrives.",account
is there a mobile app available for billing?,general
can you tell me more about the enterprise plan features?,general
the software is not compatible with my operating system.,technical
what are your customer support working hours?,general
how do i enable two factor authentication on my profile?,account
the app crashes every time i open the reports page.,account
i would like to share some feedback about your service.,general
the software is not compatible with my operating system.,technical
i need a refund for the duplicate payment of $19.99.,billing
i need a refund for the duplicate payment of $49.,billing
i was charged $19.99 twice on my mastercard card this month.,billing
there is an unexpected fee of $5 on my latest bill.,billing
why is my invoice higher than the enterprise plan price?,billing
can you tell me more about the enterprise plan features?,general
the export button does nothing and throws error timeout.,account
the software is not compatible with my operating system.,technical
my account is locked after too many login attempts.,account
i would like to share some feedback about your service.,general
"i cannot reset my password, the email never arrives.",account
do you offer a discount for students or non profits?,general
the api is returning a timeout error when i make a request.,technical
i was charged $9.99 twice on my visa card this month.,account
the api is returning a timeout error when i make a request.,technical
i was charged $49 twice on my visa card this month.,billing
i need a refund for the duplicate payment of $120.,billing
is there a mobile app available for reports?,general
the export button does nothing and throws error timeout.,account
the software is not compatible with my operating system.,technical
do you offer a discount for students or non profits?,general
the application is running slow and freezing frequently.,technical
i was charged $49 twice on my mastercard card this month.,billing
there is a bug in the reports that needs to be fixed.,technical
i would like to share some feedback about your service.,general
the api is returning a 500 error when i make a request.,technical
the application is running slow and freezing frequently.,technical
what are your customer support working hours?,general
"i cannot reset my password, the email never arrives.",account
i was charged $19.99 twice on my amex card this month.,billing
the dashboard is not loading after the latest update.,account
can you tell me more about the enterprise plan features?,general
i get an error code 403 when i try to log in.,general
the software is not compatible with my operating system.,technical
why is my invoice higher than the pro plan price?,billing
i get an error code timeout when i try to log in.,account
the application is running slow and freezing frequently.,technical
my subscription renewed but i wanted to cancel the billing.,billing
my subscription renewed but i wanted to cancel the billing.,account
the dashboard is not loading after the latest update.,account
the api is returning a 500 error when i make a request.,technical
i am experiencing issues with the calendar functionality.,technical
my account is locked after too many login attempts.,account
i need a refund for the duplicate payment of $49.,billing
do you offer a discount for students or non profits?,general
the application is running slow and freezing frequently.,technical
what are your customer support working hours?,general
i want to delete my account and all of my data.,account
is there a mobile app available for calendar?,general
can you tell me more about the basic plan features?,general
i would like to share some feedback about your service.,general
the api is returning a null_ref error when i make a request.,technical
my account is locked after too many login attempts.,account
the api is returning a 500 error when i make a request.,technical
the api is returning a 403 error when i make a request.,technical
can you tell me more about the pro plan features?,general
please help me change the email address on my account.,account
do you offer a discount for students or non profits?,general
can you tell me more about the enterprise plan features?,general
i get an error code 403 when i try to log in.,account
i need a refund for the duplicate payment of $120.,billing
do you offer a discount for students or non profits?,general
my subscription renewed but i wanted to cancel the billing.,billing
i would like to share some feedback about your service.,billing
is there a mobile app available for settings?,general
why is my invoice higher than the pro plan price?,billing
please help me change the email address on my account.,account
i am experiencing issues with the calendar functionality.,technical
is there a mobile app available for settings?,technical
there is a bug in the reports that needs to be fixed.,technical
why is my invoice higher than the enterprise plan price?,billing
the application is running slow and freezing frequently.,general
i would like to share some feedback about your service.,general
i want to delete my account and all of my data.,account
i get an error code 403 when i try to log in.,account
my subscription renewed but i wanted to cancel the billing.,billing
there is a bug in the calendar that needs to be fixed.,technical
the app crashes every time i open the reports page.,technical
can you tell me more about the enterprise plan features?,general
the software is not compatible with my operating system.,technical
the application is running slow and freezing frequently.,account
the application is running slow and freezing frequently.,technical
what are your customer support working hours?,general
the app crashes every time i open the reports page.,account
the api is returning a 500 error when i make a request.,technical
the api is returning a timeout error when i make a request.,technical
i need a refund for the duplicate payment of $49.,account
i am experiencing issues with the billing functionality.,technical
i would like to share some feedback about your service.,general
what are your customer support working hours?,general
do you offer a discount for students or non profits?,general
what are your customer support working hours?,technical
do you offer a discount for students or non profits?,general
what are your customer support working hours?,general
can you tell me more about the pro plan features?,general
there is an unexpected fee of $5 on my latest bill.,billing
the api is returning a 500 error when i make a request.,technical
the api is returning a 500 error when i make a request.,technical
is there a mobile app available for calendar?,general
please help me change the email address on my account.,account
there is a bug in the calendar that needs to be fixed.,technical
the api is returning a null_ref error when i make a request.,technical
the dashboard is not loading after the latest update.,account
the api is returning a 500 error when i make a request.,technical
the software is not compatible with my operating system.,technical
do you offer a discount for students or non profits?,general
why is my invoice higher than the enterprise plan price?,billing
why is my invoice higher than the basic plan price?,billing
the api is returning a 403 error when i make a request.,technical
i was charged $9.99 twice on my amex card this month.,billing
my subscription renewed but i wanted to cancel the billing.,billing
why is my invoice higher than the basic plan price?,billing
the api is returning a timeout error when i make a request.,technical
can you tell me more about the pro plan features?,general
my subscription renewed but i wanted to cancel the billing.,billing
i was charged $120 twice on my amex card this month.,billing
my subscription renewed but i wanted to cancel the billing.,billing
can you tell me more about the basic plan features?,general
what are your customer support working hours?,general
do you offer a discount for students or non profits?,general
i was charged $49 twice on my mastercard card this month.,billing
there is a bug in the calendar that needs to be fixed.,technical
my account is locked after too many login attempts.,general
the api is returning a 403 error when i make a request.,technical
i want to delete my account and all of my data.,account
i would like to share some feedback about your service.,general
there is an unexpected fee of $120 on my latest bill.,technical
please help me change the email address on my account.,account
do you offer a discount for students or non profits?,general
i want to delete my account and all of my data.,account
what are your customer support working hours?,billing
please help me change the email address on my account.,account
"i cannot reset my password, the email never arrives.",account
i want to delete my account and all of my data.,account
sync keeps failing between my phone and the web reports.,account
the app crashes every time i open the calendar page.,account
i am experiencing issues with the billing functionality.,technical
the application is running slow and freezing frequently.,technical
i was charged $49 twice on my amex card this month.,billing
there is a bug in the calendar that needs to be fixed.,billing
what are your customer support working hours?,general
the software is not compatible with my operating system.,technical
i need a refund for the duplicate payment of $9.99.,billing
the api is returning a 500 error when i make a request.,technical
there is a bug in the calendar that needs to be fixed.,technical
can you tell me more about the pro plan features?,general
is there a mobile app available for reports?,general
i would like to share some feedback about your service.,general
i need a refund for the duplicate payment of $9.99.,billing
is there a mobile app available for billing?,general
what are your customer support working hours?,general
please help me change the email address on my account.,account
i would like to share some feedback about your service.,general
the application is running slow and freezing frequently.,technical
the application is running slow and freezing frequently.,technical
there is an unexpected fee of $120 on my latest bill.,billing
the application is running slow and freezing frequently.,technical
my account is locked after too many login attempts.,account
do you offer a discount for students or non profits?,general
i was charged $5 twice on my mastercard card this month.,billing
the software is not compatible with my operating system.,technical
is there a mobile app available for settings?,general
my subscription renewed but i wanted to cancel the billing.,billing
i am experiencing issues with the calendar functionality.,technical
the export button does nothing and throws error null_ref.,technical
i would like to share some feedback about your service.,account
why is my invoice higher than the enterprise plan price?,billing
do you offer a discount for students or non profits?,general
i get an error code 403 when i try to log in.,account
is there a mobile app available for settings?,general
please help me change the email address on my account.,account
the app crashes every time i open the reports page.,account
"i cannot reset my password, the email never arrives.",account
i am experiencing issues with the billing functionality.,technical
my subscription renewed but i wanted to cancel the billing.,general
the export button does nothing and throws error null_ref.,account
do you offer a discount for students or non profits?,general
is there a mobile app available for billing?,general
my account is locked after too many login attempts.,account
i need a refund for the duplicate payment of $120.,billing
i was charged $49 twice on my amex card this month.,billing
is there a mobile app available for settings?,general
i was charged $49 twice on my visa card this month.,billing
i need a refund for the duplicate payment of $5.,billing
why is my invoice higher than the enterprise plan price?,billing
i would like to share some feedback about your service.,general
there is an unexpected fee of $19.99 on my latest bill.,general
i would like to share some feedback about your service.,general
can you tell me more about the enterprise plan features?,general
the api is returning a 403 error when i make a request.,technical
why is my invoice higher than the basic plan price?,billing
i was charged $120 twice on my amex card this month.,billing
the software is not compatible with my operating system.,technical
i was charged $9.99 twice on my visa card this month.,billing
is there a mobile app available for reports?,general
the app crashes every time i open the reports page.,account
the api is returning a timeout error when i make a request.,general
what are your customer support working hours?,general
the export button does nothing and throws error 500.,account
i need a refund for the duplicate payment of $49.,billing
can you tell me more about the enterprise plan features?,general
can you tell me more about the enterprise plan features?,general
do you offer a discount for students or non profits?,general
i am experiencing issues with the billing functionality.,technical
there is a bug in the billing that needs to be fixed.,technical
my account is locked after too many login attempts.,general
do you offer a discount for students or non profits?,general
please help me change the email address on my account.,account
what are your customer support working hours?,general
why is my invoice higher than the enterprise plan price?,billing
i am experiencing issues with the settings functionality.,technical
please help me change the email address on my account.,account
what are your customer support working hours?,general
i need a refund for the duplicate payment of $5.,billing
there is a bug in the settings that needs to be fixed.,technical
sync keeps failing between my phone and the web calendar.,account
i was charged $120 twice on my mastercard card this month.,billing
i need a refund for the duplicate payment of $120.,billing
i want to delete my account and all of my data.,account
can you tell me more about the pro plan features?,general
the api is returning a null_ref error when i make a request.,technical
why is my invoice higher than the enterprise plan price?,billing
please help me change the email address on my account.,account
my account is locked after too many login attempts.,account
i was charged $5 twice on my visa card this month.,billing
the export button does nothing and throws error timeout.,account
there is an unexpected fee of $120 on my latest bill.,billing
i need a refund for the duplicate payment of $5.,billing
i want to delete my account and all of my data.,account
i need a refund for the duplicate payment of $5.,account
i need a refund for the duplicate payment of $120.,billing
"i cannot reset my password, the email never arrives.",account
i want to delete my account and all of my data.,account
there is an unexpected fee of $120 on my latest bill.,billing
there is a bug in the reports that needs to be fixed.,technical
the software is not compatible with my operating system.,technical
the api is returning a timeout error when i make a request.,technical
i am experiencing issues with the settings functionality.,technical
what are your customer support working hours?,general
i need a refund for the duplicate payment of $5.,billing
i was charged $9.99 twice on my mastercard card this month.,billing
why is my invoice higher than the pro plan price?,billing
my account is locked after too many login attempts.,account
sync keeps failing between my phone and the web reports.,account
the export button does nothing and throws error timeout.,account
i need a refund for the duplicate payment of $19.99.,billing
the software is not compatible with my operating system.,technical
how do i enable two factor authentication on my profile?,account
my subscription renewed but i wanted to cancel the billing.,general
there is an unexpected fee of $19.99 on my latest bill.,billing
i would like to share some feedback about your service.,general
is there a mobile app available for calendar?,general
the application is running slow and freezing frequently.,technical
"i cannot reset my password, the email never arrives.",account
is there a mobile app available for billing?,general
the dashboard is not loading after the latest update.,account
i was charged $49 twice on my mastercard card this month.,billing
how do i enable two factor authentication on my profile?,account
what are your customer support working hours?,general
please help me change the email address on my account.,account
my account is locked after too many login attempts.,account
why is my invoice higher than the enterprise plan price?,billing
